Comunidades Autonomas;Naturaleza de la finca;N?mero e importe;Periodo;Total
Total Nacional;Total fincas urbanas;N?mero de hipotecas;2018M12;28.168
Total Nacional;Total fincas urbanas;N?mero de hipotecas;2018M11;40.170
Total Nacional;Total fincas urbanas;N?mero de hipotecas;2018M10;40.537
Total Nacional;Total fincas urbanas;N?mero de hipotecas;2018M09;43.286
Total Nacional;Total fincas urbanas;N?mero de hipotecas;2018M08;38.545
Total Nacional;Total fincas urbanas;N?mero de hipotecas;2018M07;39.571
Total Nacional;Total fincas urbanas;N?mero de hipotecas;2018M06;40.644
Total Nacional;Total fincas urbanas;N?mero de hipotecas;2018M05;40.950
Total Nacional;Total fincas urbanas;N?mero de hipotecas;2018M04;39.060
Total Nacional;Total fincas urbanas;N?mero de hipotecas;2018M03;35.331
Total Nacional;Total fincas urbanas;N?mero de hipotecas;2018M02;38.529
Total Nacional;Total fincas urbanas;N?mero de hipotecas;2018M01;40.717
Total Nacional;Total fincas urbanas;N?mero de hipotecas;2017M12;27.263
Total Nacional;Total fincas urbanas;N?mero de hipotecas;2017M11;33.734
Total Nacional;Total fincas urbanas;N?mero de hipotecas;2017M10;33.498
Total Nacional;Total fincas urbanas;N?mero de hipotecas;2017M09;38.917
Total Nacional;Total fincas urbanas;N?mero de hipotecas;2017M08;35.077
Total Nacional;Total fincas urbanas;N?mero de hipotecas;2017M07;34.023
Total Nacional;Total fincas urbanas;N?mero de hipotecas;2017M06;39.355
Total Nacional;Total fincas urbanas;N?mero de hipotecas;2017M05;38.726
Total Nacional;Total fincas urbanas;N?mero de hipotecas;2017M04;28.198
Total Nacional;Total fincas urbanas;N?mero de hipotecas;2017M03;37.186
Total Nacional;Total fincas urbanas;N?mero de hipotecas;2017M02;33.906
Total Nacional;Total fincas urbanas;N?mero de hipotecas;2017M01;36.405
Total Nacional;Total fincas urbanas;N?mero de hipotecas;2016M12;27.984
Total Nacional;Total fincas urbanas;N?mero de hipotecas;2016M11;33.887
Total Nacional;Total fincas urbanas;N?mero de hipotecas;2016M10;32.053
